relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2561,12827f23709f560571719abb48c8a73e1e149e3e0d1bc067a3631ddd95223a80
code/original/freewaysegment.c,code_candidate,candidate_include_after_manifest_and_license_review,3935,276b970a2344ded48575286ba2b157b0408a5849e348ad2a82e25f8db82dccba
code/original/ramp.c,code_candidate,candidate_include_after_manifest_and_license_review,4396,5b9986343dc8041343caad13ea8af5b9378a29b8c1e7311b1f785af0940a045e
data/original/169Data/0321RampDecisions.txt,documentation,supporting_documentation,387052,607de7b8a61c5002c081f6638979cbd137057b737afa81aaf2c7a8fdf550576d
data/original/169Data/0321RampDecisions.xls,data_candidate,candidate_include_after_manifest_and_license_review,1762816,b61b926d3420d4d58830e1a52f69bd8b16aaff5db0ea45093be11b574268b972
data/original/169Data/0322RampDecisions.txt,documentation,supporting_documentation,410216,1034b3950cf580e471f1e9f40e262593811a3a671ef0b1e7c87fbf9c6bd25a7b
data/original/169Data/0323RampDecisions.txt,documentation,supporting_documentation,386872,af42de1b0847e861ea548f30ad8fd778e4b2dbec0552a3bfb30b03788a2178f5
data/original/169Data/169TextData.xls,data_candidate,candidate_include_after_manifest_and_license_review,2883072,45a2848648e4a20ee37f4ff14e1436c932b30452ce45628b604d9b1740d33fd8
data/original/169Data/3A1322.TXT,documentation,supporting_documentation,35665,6acbcfd747b1e9ff2b243c022dfd2734e247ce88b8a47a42e248a2c2630173c6
data/original/169Data/3A2322.TXT,documentation,supporting_documentation,35665,3b570581db377d747b3de0fdcb677964dde2d4396621774f53103362e17ed3ab
data/original/169Data/3A3322.TXT,documentation,supporting_documentation,35665,dc3b9999e8e8d3eef2e403afd413123d194f14033fdffe5bfaef01e187800b4f
data/original/169Data/3A4322.TXT,documentation,supporting_documentation,35665,94306637a81303642b386c3f0cebf7bc2b5c371af3610faa253f95b5e1c82190
data/original/169Data/3B1322.TXT,documentation,supporting_documentation,35665,1e276dc058419513c3fc07fc69368ae48b0dfec47956d4b3d492d80b3a459316
